raw,filtered,baseline,delta,event,above_count,state
36123,36167,36223,-56,0,0,1
36501,36200,36224,-23,0,0,1
36242,36205,36224,-19,0,0,1
36262,36210,36224,-13,0,0,1
36123,36202,36223,-22,0,0,1
36103,36192,36223,-32,0,0,1
36143,36187,36223,-36,0,0,1
36044,36173,36223,-50,0,0,1
36083,36164,36222,-59,0,0,1
36143,36162,36222,-61,0,0,1
36143,36160,36222,-62,0,0,1
36203,36164,36222,-58,0,0,1
36262,36174,36222,-48,0,0,1
36401,36197,36223,-26,0,0,1
36103,36187,36222,-35,0,0,1
36262,36195,36222,-28,0,0,1
36103,36185,36222,-37,0,0,1
36083,36175,36222,-47,0,0,1
36262,36184,36222,-38,0,0,1
36143,36180,36222,-42,0,0,1
36203,36182,36222,-40,0,0,1
36123,36176,36222,-45,0,0,1
36203,36179,36222,-43,0,0,1
36044,36165,36221,-56,0,0,1
36143,36163,36221,-58,0,0,1
36600,36207,36222,-15,0,0,1
36123,36198,36222,-23,0,0,1
35925,36171,36221,-50,0,0,1
36083,36162,36221,-58,0,0,1
36044,36150,36220,-70,0,0,1
35944,36130,36220,-90,0,1,1
36103,36127,36220,-93,0,2,1
36322,36147,36220,-73,0,3,1
35905,36122,36219,-97,0,4,1
36143,36124,36219,-95,0,5,1
35984,36110,36219,-108,0,6,1
36361,36135,36219,-83,0,7,1
36163,36138,36219,-81,0,8,1
36103,36135,36219,-84,0,9,1
36083,36130,36218,-89,0,10,1
35964,36113,36218,-105,0,11,1
36361,36138,36218,-80,0,12,1
36044,36128,36218,-89,0,13,1
36203,36136,36218,-82,0,14,1
35984,36121,36217,-97,0,15,1
36242,36133,36217,-84,0,16,1
36044,36124,36217,-93,0,17,1
36322,36144,36217,-73,0,18,1
36401,36169,36217,-48,0,0,1
36004,36153,36217,-64,0,0,1
36203,36158,36217,-59,0,0,1
35984,36140,36217,-76,0,1,1
36361,36163,36217,-54,0,0,1
36123,36159,36217,-58,0,0,1
36322,36175,36217,-42,0,0,1
35905,36148,36216,-68,0,0,1
36163,36149,36216,-67,0,0,1
36222,36157,36216,-60,0,0,1
36481,36189,36217,-28,0,0,1
36143,36185,36217,-32,0,0,1
36123,36178,36216,-38,0,0,1
36123,36173,36216,-43,0,0,1
36143,36170,36216,-46,0,0,1
35964,36149,36216,-66,0,0,1
36242,36159,36216,-57,0,0,1
36044,36147,36215,-68,0,0,1
36123,36145,36215,-70,0,1,1
36064,36137,36215,-78,0,2,1
36044,36127,36214,-87,0,3,1
36044,36119,36214,-95,0,4,1
36183,36125,36214,-89,0,5,1
36401,36153,36214,-61,0,0,1
36183,36156,36214,-58,0,0,1
36083,36149,36214,-65,0,0,1
35925,36126,36214,-87,0,1,1
36103,36124,36213,-89,0,2,1
35885,36100,36213,-113,0,3,1
36083,36098,36212,-114,0,4,1
36044,36093,36212,-119,0,5,1
36183,36102,36212,-110,0,6,1
36083,36100,36212,-112,0,7,1
36123,36102,36212,-109,0,8,1
35964,36088,36211,-123,0,9,1
36103,36090,36211,-121,0,10,1
36342,36115,36211,-96,0,11,1
36083,36112,36211,-99,0,12,1
36143,36115,36211,-96,0,13,1
36103,36114,36211,-97,0,14,1
36064,36109,36210,-101,0,15,1
35984,36096,36210,-114,0,16,1
36103,36097,36210,-113,0,17,1
36123,36100,36209,-110,0,18,1
36064,36096,36209,-113,0,19,1
36123,36099,36209,-110,0,20,1
36222,36111,36209,-98,0,21,1
36044,36104,36209,-104,0,22,1
36183,36112,36209,-96,0,23,1
36083,36109,36208,-99,0,24,1
36083,36107,36208,-102,0,25,1
36123,36108,36208,-100,0,26,1
36004,36098,36208,-110,0,27,1
36103,36098,36207,-109,0,28,1
36203,36109,36207,-99,0,29,1
36083,36106,36207,-101,0,30,1
36044,36100,36207,-107,0,31,1
36004,36090,36206,-116,0,32,1
36481,36129,36207,-78,0,33,1
36044,36121,36207,-86,0,34,1
36044,36113,36206,-93,0,35,1
36222,36124,36206,-82,0,36,1
35964,36108,36206,-98,0,37,1
36044,36102,36206,-104,0,38,1
35944,36086,36205,-119,0,39,1
36123,36090,36205,-115,0,40,1
35925,36073,36204,-131,0,41,1
36361,36102,36205,-103,0,42,1
36083,36100,36204,-104,0,43,1
36342,36124,36205,-80,0,44,1
36163,36128,36205,-76,0,45,1
36222,36138,36205,-67,0,0,1
36044,36128,36204,-76,0,1,1
35885,36104,36204,-100,0,2,1
35905,36084,36203,-119,0,3,1
36123,36088,36203,-115,0,4,1
36044,36083,36203,-119,0,5,1
35984,36073,36202,-129,0,6,1
36044,36071,36202,-131,0,7,1
36103,36074,36202,-128,0,8,1
36361,36103,36202,-99,0,9,1
36203,36113,36202,-89,0,10,1
36083,36110,36202,-92,0,11,1
36103,36109,36202,-93,0,12,1
36064,36104,36201,-97,0,13,1
36064,36100,36201,-101,0,14,1
36004,36091,36201,-110,0,15,1
35845,36066,36200,-134,0,16,1
36004,36060,36200,-140,0,17,1
36004,36054,36199,-145,0,18,1
36302,36079,36199,-120,0,19,1
35984,36070,36199,-129,0,20,1
36123,36075,36199,-124,0,21,1
36044,36072,36198,-127,0,22,1
35805,36045,36198,-152,0,23,1
36262,36067,36198,-131,0,24,1
35925,36053,36197,-145,0,25,1
36143,36062,36197,-135,0,26,1
36064,36062,36197,-135,0,27,1
36262,36082,36197,-115,0,28,1
36123,36086,36197,-111,0,29,1
35944,36072,36196,-125,0,30,1
36044,36069,36196,-127,0,31,1
36342,36096,36196,-100,0,32,1
36064,36093,36196,-103,0,33,1
36083,36092,36196,-104,0,34,1
36103,36093,36196,-103,0,35,1
